"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"30/12/2019","53.000","53.000","54.000","52.800","949,30K","-0,47%"
"27/12/2019","53.250","53.400","53.900","53.075","582,40K","-0,28%"
"26/12/2019","53.400","53.525","53.975","53.275","645,40K","-0,33%"
"23/12/2019","53.575","53.100","53.775","52.525","1,43M","0,89%"
"20/12/2019","53.100","52.050","53.100","52.000","1,58M","1,87%"
"19/12/2019","52.125","52.100","52.550","52.025","717,90K","-0,52%"
"18/12/2019","52.400","52.525","53.100","52.400","1,07M","-0,62%"
"17/12/2019","52.725","53.000","53.275","52.525","967,30K","-0,14%"
"16/12/2019","52.800","52.000","53.400","51.900","1,65M","1,49%"
"13/12/2019","52.025","52.100","52.500","51.725","949,60K","0,34%"
"12/12/2019","51.850","52.025","52.425","51.600","1,24M","-0,67%"
"11/12/2019","52.200","53.000","53.700","52.125","1,02M","-2,02%"
"10/12/2019","53.275","53.500","54.025","53.200","1,76M","-1,07%"
"09/12/2019","53.850","53.600","54.025","53.000","1,65M","1,99%"
"06/12/2019","52.800","52.900","53.400","52.575","1,09M","-0,19%"
"05/12/2019","52.900","53.625","53.725","52.300","1,45M","-0,14%"
"04/12/2019","52.975","53.000","53.325","52.700","841,70K","-0,75%"
"03/12/2019","53.375","51.675","53.375","51.400","1,42M","3,24%"
"02/12/2019","51.700","50.200","51.800","50.200","798,40K","2,63%"
"29/11/2019","50.375","50.075","51.400","50.075","923,80K","0,00%"
"28/11/2019","50.375","50.500","50.750","50.150","1,06M","-0,10%"
"27/11/2019","50.425","50.700","51.000","49.550","1,60M","2,44%"
"26/11/2019","49.225","52.200","52.675","49.225","5,24M","-5,65%"
"25/11/2019","52.175","53.250","53.250","52.050","1,06M","-2,02%"
"22/11/2019","53.250","53.500","53.600","52.900","542,70K","0,14%"
"21/11/2019","53.175","53.525","53.600","53.150","498,90K","-1,16%"
"20/11/2019","53.800","53.775","54.150","53.500","550,80K","0,28%"
"19/11/2019","53.650","53.975","53.975","53.000","609,60K","0,94%"
"18/11/2019","53.150","54.000","54.300","52.900","836,30K","-0,65%"
"15/11/2019","53.500","53.800","54.000","53.075","753,00K","-0,93%"
"14/11/2019","54.000","54.525","54.875","53.350","989,00K","-0,60%"
"13/11/2019","54.325","54.000","55.150","54.000","1,33M","-0,18%"
"12/11/2019","54.425","53.300","54.475","53.025","1,54M","2,11%"
"11/11/2019","53.300","53.500","54.100","53.025","877,30K","-0,37%"
"08/11/2019","53.500","52.700","53.725","52.550","1,13M","1,47%"
"07/11/2019","52.725","55.150","55.175","52.500","2,34M","-3,74%"
"06/11/2019","54.775","54.175","55.250","54.000","1,58M","1,58%"
"05/11/2019","53.925","52.700","53.925","52.700","1,46M","2,57%"
"04/11/2019","52.575","54.050","54.800","52.525","1,28M","-2,00%"
"01/11/2019","53.650","55.875","55.875","53.600","1,67M","-4,37%"
"31/10/2019","56.100","56.400","56.800","55.000","2,66M","0,09%"
"30/10/2019","56.050","55.200","56.275","54.400","2,46M","2,23%"
"29/10/2019","54.825","55.525","55.575","54.575","1,76M","-1,35%"
"28/10/2019","55.575","54.675","55.675","54.550","1,82M","1,69%"
"25/10/2019","54.650","54.100","55.800","54.000","2,25M","0,18%"
"24/10/2019","54.550","51.225","54.575","51.225","3,64M","6,91%"
"23/10/2019","51.025","51.000","51.950","50.400","1,78M","-0,87%"
"22/10/2019","51.475","53.425","53.500","51.125","2,79M","-3,11%"
"21/10/2019","53.125","52.500","53.225","52.500","1,20M","2,07%"
"18/10/2019","52.050","54.800","54.800","51.600","3,00M","-3,79%"
"17/10/2019","54.100","54.650","55.200","53.775","1,42M","-1,01%"
"16/10/2019","54.650","54.900","55.550","54.525","2,62M","-0,46%"
"15/10/2019","54.900","54.100","55.200","53.300","2,58M","1,90%"
"14/10/2019","53.875","53.000","54.050","52.950","2,92M","1,75%"
"11/10/2019","52.950","50.400","53.075","50.400","2,48M","5,06%"
"10/10/2019","50.400","49.900","50.550","49.500","792,50K","1,92%"
"09/10/2019","49.450","49.450","50.025","49.300","1,06M","-0,65%"
"08/10/2019","49.775","49.500","50.100","49.500","1,91M","0,76%"
"07/10/2019","49.400","50.000","50.200","49.175","1,32M","-0,20%"
"04/10/2019","49.500","50.200","51.000","49.450","3,49M","-3,56%"
"03/10/2019","51.325","50.850","51.350","50.150","1,35M","0,93%"
"02/10/2019","50.850","52.000","52.800","50.850","1,64M","-2,73%"
"01/10/2019","52.275","52.900","53.175","52.200","941,60K","-0,19%"
"30/09/2019","52.375","52.725","53.350","52.050","1,01M","-0,24%"
"27/09/2019","52.500","54.025","54.225","52.500","1,39M","-2,82%"
"26/09/2019","54.025","51.500","54.275","51.500","2,92M","3,84%"
"25/09/2019","52.025","51.000","52.525","50.400","2,76M","1,91%"
"24/09/2019","51.050","52.575","52.600","51.025","3,21M","-3,31%"
"23/09/2019","52.800","54.600","54.600","52.800","3,52M","-3,30%"
"20/09/2019","54.600","55.150","55.150","54.275","2,39M","-1,00%"
"19/09/2019","55.150","55.925","55.925","55.000","1,30M","-0,50%"
"18/09/2019","55.425","55.000","56.350","55.000","5,82M","1,46%"
"17/09/2019","54.625","54.600","55.950","54.000","7,04M","0,05%"
"16/09/2019","54.600","59.050","59.050","54.000","14,80M","-20,64%"
"13/09/2019","68.800","68.900","69.100","68.325","755,40K","0,77%"
"12/09/2019","68.275","69.500","74.800","66.575","8,49M","-1,16%"
"11/09/2019","69.075","68.400","69.075","68.025","883,40K","1,13%"
"10/09/2019","68.300","68.750","68.750","67.525","687,60K","-0,51%"
"09/09/2019","68.650","68.100","68.900","67.500","778,70K","1,40%"
"06/09/2019","67.700","67.875","68.025","67.000","605,90K","0,63%"
"05/09/2019","67.275","68.300","68.350","67.000","788,90K","-1,21%"
"04/09/2019","68.100","67.550","68.275","67.325","1,53M","0,81%"
"03/09/2019","67.550","66.625","68.100","65.500","2,80M","1,73%"
"02/09/2019","66.400","69.500","69.900","66.025","4,20M","-4,43%"
"30/08/2019","69.475","73.700","73.800","68.750","4,60M","-5,02%"
"29/08/2019","73.150","74.000","74.775","72.550","991,00K","-1,85%"
"28/08/2019","74.525","74.775","74.900","74.125","452,90K","0,00%"
"27/08/2019","74.525","74.950","75.225","73.850","1,50M","0,03%"
"26/08/2019","74.500","74.450","75.375","73.950","584,70K","-2,58%"
"23/08/2019","76.475","75.700","76.500","74.725","442,80K","0,63%"
"22/08/2019","76.000","76.475","76.800","75.050","1,07M","-0,75%"
"21/08/2019","76.575","76.450","76.850","76.100","713,90K","-0,55%"
"20/08/2019","77.000","76.000","77.000","75.950","1,15M","0,49%"
"19/08/2019","76.625","76.800","76.900","76.025","1,33M","0,16%"
"16/08/2019","76.500","73.900","76.600","73.000","3,26M","3,62%"
"15/08/2019","73.825","72.000","74.025","71.800","1,30M","1,44%"
"14/08/2019","72.775","72.800","73.300","72.500","685,60K","0,38%"
"13/08/2019","72.500","72.600","73.075","72.225","1,27M","-0,14%"
"12/08/2019","72.600","73.875","74.000","72.125","1,33M","-1,39%"
"09/08/2019","73.625","74.300","74.500","73.025","1,05M","-0,51%"
"08/08/2019","74.000","73.950","74.125","73.600","1,22M","1,09%"
"07/08/2019","73.200","72.400","73.975","71.900","1,64M","1,77%"
"06/08/2019","71.925","72.450","73.500","71.175","1,48M","-0,79%"
"05/08/2019","72.500","74.725","74.800","72.500","1,42M","-3,07%"
"02/08/2019","74.800","74.625","75.625","74.300","1,06M","0,23%"
"01/08/2019","74.625","75.500","76.250","74.625","2,19M","-1,16%"
"31/07/2019","75.500","74.575","76.500","74.575","3,57M","1,24%"
"30/07/2019","74.575","74.500","75.200","74.025","1,81M","-0,23%"
"29/07/2019","74.750","75.000","76.000","74.025","1,27M","-0,27%"
"26/07/2019","74.950","77.000","77.000","74.925","1,84M","-1,80%"
"25/07/2019","76.325","78.000","78.025","76.125","2,50M","-2,15%"
"24/07/2019","78.000","79.800","79.800","78.000","732,20K","-2,26%"
"23/07/2019","79.800","79.625","79.950","79.600","1,72M","1,01%"
"22/07/2019","79.000","79.500","80.050","78.525","1,40M","-0,38%"
"19/07/2019","79.300","77.225","79.450","77.225","3,36M","2,69%"
"18/07/2019","77.225","76.375","77.600","76.250","1,41M","0,78%"
"17/07/2019","76.625","76.300","76.875","76.100","1,34M","0,43%"
"16/07/2019","76.300","75.425","76.300","75.200","1,02M","1,80%"
"15/07/2019","74.950","74.300","75.775","74.300","1,13M","1,28%"
"12/07/2019","74.000","76.250","76.850","73.950","2,74M","-3,11%"
"11/07/2019","76.375","77.025","77.025","76.050","840,20K","-0,03%"
"10/07/2019","76.400","77.100","77.400","76.300","944,70K","-1,23%"
"09/07/2019","77.350","77.400","77.500","76.950","970,40K","0,26%"
"08/07/2019","77.150","77.700","77.700","76.500","729,00K","-0,06%"
"05/07/2019","77.200","76.225","77.700","76.075","1,15M","-1,31%"
"04/07/2019","78.225","78.000","78.450","78.000","1,12M","0,64%"
"03/07/2019","77.725","78.200","78.675","77.625","1,22M","-0,61%"
"02/07/2019","78.200","76.950","78.200","76.800","1,43M","1,96%"
"01/07/2019","76.700","77.050","77.525","76.475","1,24M","-0,23%"
"28/06/2019","76.875","77.125","77.275","76.425","1,59M","-0,29%"
"27/06/2019","77.100","77.500","77.650","76.825","846,90K","0,26%"
"26/06/2019","76.900","77.000","77.800","76.375","1,36M","0,52%"
"25/06/2019","76.500","77.500","78.000","76.250","1,42M","-0,97%"
"24/06/2019","77.250","76.350","77.700","76.350","839,50K","1,64%"
"21/06/2019","76.000","77.200","77.750","75.825","3,38M","-1,55%"
"20/06/2019","77.200","78.025","78.025","76.625","2,45M","-1,37%"
"19/06/2019","78.275","77.500","78.275","77.475","1,06M","1,33%"
"18/06/2019","77.250","77.500","77.500","76.975","969,70K","0,75%"
"17/06/2019","76.675","77.500","78.000","76.650","850,00K","-1,06%"
"14/06/2019","77.500","78.700","78.725","77.475","1,65M","-1,90%"
"13/06/2019","79.000","79.300","79.525","79.000","647,10K","-0,97%"
"12/06/2019","79.775","79.900","80.225","79.425","692,80K","-0,28%"
"11/06/2019","80.000","79.300","80.075","79.275","925,00K","0,88%"
